#LAMMPS data file generated on 2018-02-07 via gen_data.py, version 1 Nov 2016

3240 atoms
4 atom types
3240 bonds
4 bond types
5184 angles
5 angle types
6480 dihedrals
6 dihedral types

0.0000000000000000e+00   3.4000000000000000e+01    xlo xhi
0.0000000000000000e+00   3.4000000000000000e+01    ylo yhi
0.0000000000000000e+00   3.4000000000000000e+01    zlo zhi

Masses

1  12.01100
2  12.01100
3   1.00794
4   1.00794

Pair Coeffs

1  0.07000  3.55000  
2  0.06600  3.50000  
3  0.03000  2.50000  
4  0.03000  2.42000  

Atoms

1             1    1 -0.11500    2.3436741766    2.6292881989    2.0456122475 0 0 0
2             1    1 -0.11500    3.7155865919    2.9316877060    1.9713433923 0 0 0
3             1    1 -0.11500    4.4365262858    3.2323590581    3.1332434292 0 0 0
4             1    1 -0.11500    3.7975912243    3.2340719393    4.3754334521 0 0 0
5             1    1 -0.11500    2.4354666039    2.9350593591    4.4595880443 0 0 0
6             1    1 -0.11500    1.7090616878    2.6334432702    3.3001857704 0 0 0
7             1    2 -0.06500    1.5579755986    2.3044903713    0.8037547211 0 0 0
8             1    3  0.06000    2.1946607587    2.3414567068   -0.1064400366 0 0 0
9             1    3  0.06000    0.7296019131    3.0322797678    0.6737676776 0 0 0
10            1    3  0.06000    1.1260177576    1.2845079952    0.8800788721 0 0 0
11            1    4  0.11500    4.2288038032    2.9355926053    1.0183046493 0 0 0
12            1    4  0.11500    1.9449783365    2.9376991649    5.4243980210 0 0 0
13            1    4  0.11500    0.6545218789    2.4039437514    3.3822148045 0 0 0
14            1    4  0.11500    5.4924567564    3.4648402283    3.0738014670 0 0 0
15            1    4  0.11500    4.3586311346    3.4671554569    5.2719998427 0 0 0
16            2    1 -0.11500    7.6781586750   31.6422003960    8.4813044219 0 0 0
17            2    1 -0.11500    7.8022930881   30.4110301383    7.8120395685 0 0 0
18            2    1 -0.11500    9.0143340552   29.7107939411    7.8402346446 0 0 0
19            2    1 -0.11500   10.1097018927   30.2306293526    8.5339330267 0 0 0
20            2    1 -0.11500    9.9963993282   31.4525540374    9.2017178675 0 0 0
21            2    1 -0.11500    8.7859665255   32.1575971432    9.1768854448 0 0 0
22            2    2 -0.06500    6.3805561946   32.4042532417    8.4582987005 0 0 0
23            2    3  0.06000    5.6019023371   31.8717196265    7.8706805261 0 0 0
24            2    3  0.06000    6.5323229416   33.4045861398    8.0010482795 0 0 0
